Starting Dynare (version 6.1).
Calling Dynare with arguments: -IC:\Users\fabio\Desktop\2024-01_eagle\/eagleParsingTemp/submodules savemacro
Starting preprocessing of the model file ... 
Reading eagle_steady_govInv_refined.txt. 
WARNING: Unknown symbol AUX_ENDO_LAG_402_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_402_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_402_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_386_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_386_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_386_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_369_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_468_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_468_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_468_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_994_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_994_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_994_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_978_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_978_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_978_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_961_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1060_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1060_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1060_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1586_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1586_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1586_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1570_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1570_2 in eagle_steady_govInv_refined.txt 
