Starting Dynare (version 6.1).
Calling Dynare with arguments: -IC:\Users\fabio\Desktop\2024-01_eagle\/eagleParsingTemp/submodules savemacro
Starting preprocessing of the model file ... 
Reading eagle_steady_govInv_refined.txt. 
WARNING: Unknown symbol AUX_ENDO_LAG_426_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_426_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_426_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_410_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_410_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_410_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_393_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_492_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_492_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_492_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1043_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1043_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1043_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1027_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1027_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1027_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1010_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1109_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1109_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1109_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1660_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1660_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1660_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1644_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1644_2 in eagle_steady_govInv_refined.txt 
